	.DATA.W		28864		;	5266	0.5265
	.DATA.W		28865		;	5267	0.5266
	.DATA.W		28866		;	5268	0.5267
	.DATA.W		28866		;	5269	0.5268
	.DATA.W		28867		;	5270	0.5269
	.DATA.W		28868		;	5271	0.527
	.DATA.W		28869		;	5272	0.5271
	.DATA.W		28870		;	5273	0.5272
	.DATA.W		28871		;	5274	0.5273
	.DATA.W		28871		;	5275	0.5274
	.DATA.W		28872		;	5276	0.5275
	.DATA.W		28873		;	5277	0.5276
	.DATA.W		28874		;	5278	0.5277
	.DATA.W		28875		;	5279	0.5278
	.DATA.W		28875		;	5280	0.5279
	.DATA.W		28876		;	5281	0.528
	.DATA.W		28877		;	5282	0.5281
	.DATA.W		28878		;	5283	0.5282
	.DATA.W		28879		;	5284	0.5283
	.DATA.W		28880		;	5285	0.5284
	.DATA.W		28880		;	5286	0.5285
	.DATA.W		28881		;	5287	0.5286
	.DATA.W		28882		;	5288	0.5287
	.DATA.W		28883		;	5289	0.5288
	.DATA.W		28884		;	5290	0.5289
	.DATA.W		28884		;	5291	0.529
	.DATA.W		28885		;	5292	0.5291
	.DATA.W		28886		;	5293	0.5292
	.DATA.W		28887		;	5294	0.5293
	.DATA.W		28888		;	5295	0.5294
	.DATA.W		28889		;	5296	0.5295
	.DATA.W		28889		;	5297	0.5296
	.DATA.W		28890		;	5298	0.5297
	.DATA.W		28891		;	5299	0.5298
	.DATA.W		28892		;	5300	0.5299
	.DATA.W		28893		;	5301	0.53
	.DATA.W		28894		;	5302	0.5301
	.DATA.W		28894		;	5303	0.5302
	.DATA.W		28895		;	5304	0.5303
	.DATA.W		28896		;	5305	0.5304
	.DATA.W		28897		;	5306	0.5305
	.DATA.W		28898		;	5307	0.5306
	.DATA.W		28898		;	5308	0.5307
	.DATA.W		28899		;	5309	0.5308
	.DATA.W		28900		;	5310	0.5309
	.DATA.W		28901		;	5311	0.531
	.DATA.W		28902		;	5312	0.5311
	.DATA.W		28903		;	5313	0.5312
	.DATA.W		28903		;	5314	0.5313
	.DATA.W		28904		;	5315	0.5314
	.DATA.W		28905		;	5316	0.5315
	.DATA.W		28906		;	5317	0.5316
	.DATA.W		28907		;	5318	0.5317
	.DATA.W		28907		;	5319	0.5318
	.DATA.W		28908		;	5320	0.5319
	.DATA.W		28909		;	5321	0.532
	.DATA.W		28910		;	5322	0.5321
	.DATA.W		28911		;	5323	0.5322
	.DATA.W		28912		;	5324	0.5323
	.DATA.W		28912		;	5325	0.5324
	.DATA.W		28913		;	5326	0.5325
	.DATA.W		28914		;	5327	0.5326
	.DATA.W		28915		;	5328	0.5327
	.DATA.W		28916		;	5329	0.5328
	.DATA.W		28916		;	5330	0.5329
	.DATA.W		28917		;	5331	0.533
	.DATA.W		28918		;	5332	0.5331
	.DATA.W		28919		;	5333	0.5332
	.DATA.W		28920		;	5334	0.5333
	.DATA.W		28921		;	5335	0.5334
	.DATA.W		28921		;	5336	0.5335
	.DATA.W		28922		;	5337	0.5336
	.DATA.W		28923		;	5338	0.5337
	.DATA.W		28924		;	5339	0.5338
	.DATA.W		28925		;	5340	0.5339
	.DATA.W		28925		;	5341	0.534
	.DATA.W		28926		;	5342	0.5341
	.DATA.W		28927		;	5343	0.5342
	.DATA.W		28928		;	5344	0.5343
	.DATA.W		28929		;	5345	0.5344
	.DATA.W		28930		;	5346	0.5345
	.DATA.W		28930		;	5347	0.5346
	.DATA.W		28931		;	5348	0.5347
	.DATA.W		28932		;	5349	0.5348
	.DATA.W		28933		;	5350	0.5349
	.DATA.W		28934		;	5351	0.535
	.DATA.W		28934		;	5352	0.5351
	.DATA.W		28935		;	5353	0.5352
	.DATA.W		28936		;	5354	0.5353
	.DATA.W		28937		;	5355	0.5354
	.DATA.W		28938		;	5356	0.5355
	.DATA.W		28939		;	5357	0.5356
	.DATA.W		28939		;	5358	0.5357
	.DATA.W		28940		;	5359	0.5358
	.DATA.W		28941		;	5360	0.5359
	.DATA.W		28942		;	5361	0.536
	.DATA.W		28943		;	5362	0.5361
	.DATA.W		28943		;	5363	0.5362
	.DATA.W		28944		;	5364	0.5363
	.DATA.W		28945		;	5365	0.5364
	.DATA.W		28946		;	5366	0.5365
	.DATA.W		28947		;	5367	0.5366
	.DATA.W		28948		;	5368	0.5367
	.DATA.W		28948		;	5369	0.5368
	.DATA.W		28949		;	5370	0.5369
	.DATA.W		28950		;	5371	0.537
	.DATA.W		28951		;	5372	0.5371
	.DATA.W		28952		;	5373	0.5372
	.DATA.W		28952		;	5374	0.5373
	.DATA.W		28953		;	5375	0.5374
	.DATA.W		28954		;	5376	0.5375
	.DATA.W		28955		;	5377	0.5376
	.DATA.W		28956		;	5378	0.5377
	.DATA.W		28957		;	5379	0.5378
	.DATA.W		28957		;	5380	0.5379
	.DATA.W		28958		;	5381	0.538
	.DATA.W		28959		;	5382	0.5381
	.DATA.W		28960		;	5383	0.5382
	.DATA.W		28961		;	5384	0.5383
	.DATA.W		28961		;	5385	0.5384
	.DATA.W		28962		;	5386	0.5385
	.DATA.W		28963		;	5387	0.5386
	.DATA.W		28964		;	5388	0.5387
	.DATA.W		28965		;	5389	0.5388
	.DATA.W		28966		;	5390	0.5389
	.DATA.W		28966		;	5391	0.539
	.DATA.W		28967		;	5392	0.5391
	.DATA.W		28968		;	5393	0.5392
	.DATA.W		28969		;	5394	0.5393
	.DATA.W		28970		;	5395	0.5394
	.DATA.W		28970		;	5396	0.5395
	.DATA.W		28971		;	5397	0.5396
	.DATA.W		28972		;	5398	0.5397
	.DATA.W		28973		;	5399	0.5398
	.DATA.W		28974		;	5400	0.5399
	.DATA.W		28975		;	5401	0.54
	.DATA.W		28975		;	5402	0.5401
	.DATA.W		28976		;	5403	0.5402
	.DATA.W		28977		;	5404	0.5403
	.DATA.W		28978		;	5405	0.5404
	.DATA.W		28979		;	5406	0.5405
	.DATA.W		28979		;	5407	0.5406
	.DATA.W		28980		;	5408	0.5407
	.DATA.W		28981		;	5409	0.5408
	.DATA.W		28982		;	5410	0.5409
	.DATA.W		28983		;	5411	0.541
	.DATA.W		28983		;	5412	0.5411
	.DATA.W		28984		;	5413	0.5412
	.DATA.W		28985		;	5414	0.5413
	.DATA.W		28986		;	5415	0.5414
	.DATA.W		28987		;	5416	0.5415
	.DATA.W		28988		;	5417	0.5416
	.DATA.W		28988		;	5418	0.5417
	.DATA.W		28989		;	5419	0.5418
	.DATA.W		28990		;	5420	0.5419
	.DATA.W		28991		;	5421	0.542
	.DATA.W		28992		;	5422	0.5421
	.DATA.W		28992		;	5423	0.5422
	.DATA.W		28993		;	5424	0.5423
	.DATA.W		28994		;	5425	0.5424
	.DATA.W		28995		;	5426	0.5425
	.DATA.W		28996		;	5427	0.5426
	.DATA.W		28997		;	5428	0.5427
	.DATA.W		28997		;	5429	0.5428
	.DATA.W		28998		;	5430	0.5429
	.DATA.W		28999		;	5431	0.543
	.DATA.W		29000		;	5432	0.5431
	.DATA.W		29001		;	5433	0.5432
	.DATA.W		29001		;	5434	0.5433
	.DATA.W		29002		;	5435	0.5434
	.DATA.W		29003		;	5436	0.5435
	.DATA.W		29004		;	5437	0.5436
	.DATA.W		29005		;	5438	0.5437
	.DATA.W		29006		;	5439	0.5438
	.DATA.W		29006		;	5440	0.5439
	.DATA.W		29007		;	5441	0.544
	.DATA.W		29008		;	5442	0.5441
	.DATA.W		29009		;	5443	0.5442
	.DATA.W		29010		;	5444	0.5443
	.DATA.W		29010		;	5445	0.5444
	.DATA.W		29011		;	5446	0.5445
	.DATA.W		29012		;	5447	0.5446
	.DATA.W		29013		;	5448	0.5447
	.DATA.W		29014		;	5449	0.5448
	.DATA.W		29015		;	5450	0.5449
	.DATA.W		29015		;	5451	0.545
	.DATA.W		29016		;	5452	0.5451
	.DATA.W		29017		;	5453	0.5452
	.DATA.W		29018		;	5454	0.5453
	.DATA.W		29019		;	5455	0.5454
	.DATA.W		29019		;	5456	0.5455
	.DATA.W		29020		;	5457	0.5456
	.DATA.W		29021		;	5458	0.5457
	.DATA.W		29022		;	5459	0.5458
	.DATA.W		29023		;	5460	0.5459
	.DATA.W		29023		;	5461	0.546
	.DATA.W		29024		;	5462	0.5461
	.DATA.W		29025		;	5463	0.5462
	.DATA.W		29026		;	5464	0.5463
	.DATA.W		29027		;	5465	0.5464
	.DATA.W		29028		;	5466	0.5465
	.DATA.W		29028		;	5467	0.5466
	.DATA.W		29029		;	5468	0.5467
	.DATA.W		29030		;	5469	0.5468
	.DATA.W		29031		;	5470	0.5469
	.DATA.W		29032		;	5471	0.547
	.DATA.W		29032		;	5472	0.5471
	.DATA.W		29033		;	5473	0.5472
	.DATA.W		29034		;	5474	0.5473
	.DATA.W		29035		;	5475	0.5474
	.DATA.W		29036		;	5476	0.5475
	.DATA.W		29037		;	5477	0.5476
	.DATA.W		29037		;	5478	0.5477
	.DATA.W		29038		;	5479	0.5478
	.DATA.W		29039		;	5480	0.5479
	.DATA.W		29040		;	5481	0.548
	.DATA.W		29041		;	5482	0.5481
	.DATA.W		29041		;	5483	0.5482
	.DATA.W		29042		;	5484	0.5483
	.DATA.W		29043		;	5485	0.5484
	.DATA.W		29044		;	5486	0.5485
	.DATA.W		29045		;	5487	0.5486
	.DATA.W		29045		;	5488	0.5487
	.DATA.W		29046		;	5489	0.5488
	.DATA.W		29047		;	5490	0.5489
	.DATA.W		29048		;	5491	0.549
	.DATA.W		29049		;	5492	0.5491
	.DATA.W		29050		;	5493	0.5492
	.DATA.W		29050		;	5494	0.5493
	.DATA.W		29051		;	5495	0.5494
	.DATA.W		29052		;	5496	0.5495
	.DATA.W		29053		;	5497	0.5496
	.DATA.W		29054		;	5498	0.5497
	.DATA.W		29054		;	5499	0.5498
	.DATA.W		29055		;	5500	0.5499
	.DATA.W		29056		;	5501	0.55
	.DATA.W		29057		;	5502	0.5501
	.DATA.W		29058		;	5503	0.5502
	.DATA.W		29059		;	5504	0.5503
	.DATA.W		29059		;	5505	0.5504
	.DATA.W		29060		;	5506	0.5505
	.DATA.W		29061		;	5507	0.5506
	.DATA.W		29062		;	5508	0.5507
	.DATA.W		29063		;	5509	0.5508
	.DATA.W		29063		;	5510	0.5509
	.DATA.W		29064		;	5511	0.551
	.DATA.W		29065		;	5512	0.5511
	.DATA.W		29066		;	5513	0.5512
	.DATA.W		29067		;	5514	0.5513
	.DATA.W		29067		;	5515	0.5514
	.DATA.W		29068		;	5516	0.5515
	.DATA.W		29069		;	5517	0.5516
	.DATA.W		29070		;	5518	0.5517
	.DATA.W		29071		;	5519	0.5518
	.DATA.W		29072		;	5520	0.5519
	.DATA.W		29072		;	5521	0.552
	.DATA.W		29073		;	5522	0.5521
	.DATA.W		29074		;	5523	0.5522
	.DATA.W		29075		;	5524	0.5523
	.DATA.W		29076		;	5525	0.5524
	.DATA.W		29076		;	5526	0.5525
	.DATA.W		29077		;	5527	0.5526
	.DATA.W		29078		;	5528	0.5527
	.DATA.W		29079		;	5529	0.5528
	.DATA.W		29080		;	5530	0.5529
	.DATA.W		29081		;	5531	0.553
	.DATA.W		29081		;	5532	0.5531
	.DATA.W		29082		;	5533	0.5532
	.DATA.W		29083		;	5534	0.5533
	.DATA.W		29084		;	5535	0.5534
	.DATA.W		29085		;	5536	0.5535
	.DATA.W		29085		;	5537	0.5536
	.DATA.W		29086		;	5538	0.5537
	.DATA.W		29087		;	5539	0.5538
	.DATA.W		29088		;	5540	0.5539
	.DATA.W		29089		;	5541	0.554
	.DATA.W		29089		;	5542	0.5541
	.DATA.W		29090		;	5543	0.5542
	.DATA.W		29091		;	5544	0.5543
	.DATA.W		29092		;	5545	0.5544
	.DATA.W		29093		;	5546	0.5545
	.DATA.W		29094		;	5547	0.5546
	.DATA.W		29094		;	5548	0.5547
	.DATA.W		29095		;	5549	0.5548
	.DATA.W		29096		;	5550	0.5549
	.DATA.W		29097		;	5551	0.555
	.DATA.W		29098		;	5552	0.5551
	.DATA.W		29098		;	5553	0.5552
	.DATA.W		29099		;	5554	0.5553
	.DATA.W		29100		;	5555	0.5554
	.DATA.W		29101		;	5556	0.5555
	.DATA.W		29102		;	5557	0.5556
	.DATA.W		29102		;	5558	0.5557
	.DATA.W		29103		;	5559	0.5558
	.DATA.W		29104		;	5560	0.5559
	.DATA.W		29105		;	5561	0.556
	.DATA.W		29106		;	5562	0.5561
	.DATA.W		29107		;	5563	0.5562
	.DATA.W		29107		;	5564	0.5563
	.DATA.W		29108		;	5565	0.5564
	.DATA.W		29109		;	5566	0.5565
	.DATA.W		29110		;	5567	0.5566
	.DATA.W		29111		;	5568	0.5567
	.DATA.W		29111		;	5569	0.5568
	.DATA.W		29112		;	5570	0.5569
	.DATA.W		29113		;	5571	0.557
	.DATA.W		29114		;	5572	0.5571
	.DATA.W		29115		;	5573	0.5572
	.DATA.W		29115		;	5574	0.5573
	.DATA.W		29116		;	5575	0.5574
	.DATA.W		29117		;	5576	0.5575
	.DATA.W		29118		;	5577	0.5576
	.DATA.W		29119		;	5578	0.5577
	.DATA.W		29120		;	5579	0.5578
	.DATA.W		29120		;	5580	0.5579
	.DATA.W		29121		;	5581	0.558
	.DATA.W		29122		;	5582	0.5581
	.DATA.W		29123		;	5583	0.5582
	.DATA.W		29124		;	5584	0.5583
	.DATA.W		29124		;	5585	0.5584
	.DATA.W		29125		;	5586	0.5585
	.DATA.W		29126		;	5587	0.5586
	.DATA.W		29127		;	5588	0.5587
	.DATA.W		29128		;	5589	0.5588
	.DATA.W		29129		;	5590	0.5589
	.DATA.W		29129		;	5591	0.559
	.DATA.W		29130		;	5592	0.5591
	.DATA.W		29131		;	5593	0.5592
	.DATA.W		29132		;	5594	0.5593
	.DATA.W		29133		;	5595	0.5594
	.DATA.W		29133		;	5596	0.5595
	.DATA.W		29134		;	5597	0.5596
	.DATA.W		29135		;	5598	0.5597
	.DATA.W		29136		;	5599	0.5598
	.DATA.W		29137		;	5600	0.5599
	.DATA.W		29137		;	5601	0.56
	.DATA.W		29138		;	5602	0.5601
	.DATA.W		29139		;	5603	0.5602
	.DATA.W		29140		;	5604	0.5603
	.DATA.W		29141		;	5605	0.5604
	.DATA.W		29142		;	5606	0.5605
	.DATA.W		29142		;	5607	0.5606
	.DATA.W		29143		;	5608	0.5607
	.DATA.W		29144		;	5609	0.5608
	.DATA.W		29145		;	5610	0.5609
	.DATA.W		29146		;	5611	0.561
	.DATA.W		29146		;	5612	0.5611
	.DATA.W		29147		;	5613	0.5612
	.DATA.W		29148		;	5614	0.5613
	.DATA.W		29149		;	5615	0.5614
	.DATA.W		29150		;	5616	0.5615
	.DATA.W		29150		;	5617	0.5616
	.DATA.W		29151		;	5618	0.5617
	.DATA.W		29152		;	5619	0.5618
	.DATA.W		29153		;	5620	0.5619
	.DATA.W		29154		;	5621	0.562
	.DATA.W		29155		;	5622	0.5621
	.DATA.W		29155		;	5623	0.5622
	.DATA.W		29156		;	5624	0.5623
	.DATA.W		29157		;	5625	0.5624
	.DATA.W		29158		;	5626	0.5625
	.DATA.W		29159		;	5627	0.5626
	.DATA.W		29159		;	5628	0.5627
	.DATA.W		29160		;	5629	0.5628
	.DATA.W		29161		;	5630	0.5629
	.DATA.W		29162		;	5631	0.563
	.DATA.W		29163		;	5632	0.5631
	.DATA.W		29163		;	5633	0.5632
	.DATA.W		29164		;	5634	0.5633
	.DATA.W		29165		;	5635	0.5634
	.DATA.W		29166		;	5636	0.5635
	.DATA.W		29167		;	5637	0.5636
	.DATA.W		29168		;	5638	0.5637
	.DATA.W		29168		;	5639	0.5638
	.DATA.W		29169		;	5640	0.5639
	.DATA.W		29170		;	5641	0.564
	.DATA.W		29171		;	5642	0.5641
	.DATA.W		29172		;	5643	0.5642
	.DATA.W		29172		;	5644	0.5643
	.DATA.W		29173		;	5645	0.5644
	.DATA.W		29174		;	5646	0.5645
	.DATA.W		29175		;	5647	0.5646
	.DATA.W		29176		;	5648	0.5647
	.DATA.W		29176		;	5649	0.5648
	.DATA.W		29177		;	5650	0.5649
	.DATA.W		29178		;	5651	0.565
	.DATA.W		29179		;	5652	0.5651
	.DATA.W		29180		;	5653	0.5652
	.DATA.W		29181		;	5654	0.5653
	.DATA.W		29181		;	5655	0.5654
	.DATA.W		29182		;	5656	0.5655
	.DATA.W		29183		;	5657	0.5656
	.DATA.W		29184		;	5658	0.5657
	.DATA.W		29185		;	5659	0.5658
	.DATA.W		29185		;	5660	0.5659
	.DATA.W		29186		;	5661	0.566
	.DATA.W		29187		;	5662	0.5661
	.DATA.W		29188		;	5663	0.5662
	.DATA.W		29189		;	5664	0.5663
	.DATA.W		29189		;	5665	0.5664
	.DATA.W		29190		;	5666	0.5665
	.DATA.W		29191		;	5667	0.5666
	.DATA.W		29192		;	5668	0.5667
	.DATA.W		29193		;	5669	0.5668
	.DATA.W		29193		;	5670	0.5669
	.DATA.W		29194		;	5671	0.567
	.DATA.W		29195		;	5672	0.5671
	.DATA.W		29196		;	5673	0.5672
	.DATA.W		29197		;	5674	0.5673
	.DATA.W		29198		;	5675	0.5674
	.DATA.W		29198		;	5676	0.5675
	.DATA.W		29199		;	5677	0.5676
	.DATA.W		29200		;	5678	0.5677
	.DATA.W		29201		;	5679	0.5678
	.DATA.W		29202		;	5680	0.5679
	.DATA.W		29202		;	5681	0.568
	.DATA.W		29203		;	5682	0.5681
	.DATA.W		29204		;	5683	0.5682
	.DATA.W		29205		;	5684	0.5683
	.DATA.W		29206		;	5685	0.5684
	.DATA.W		29206		;	5686	0.5685
	.DATA.W		29207		;	5687	0.5686
	.DATA.W		29208		;	5688	0.5687
	.DATA.W		29209		;	5689	0.5688
	.DATA.W		29210		;	5690	0.5689
	.DATA.W		29211		;	5691	0.569
	.DATA.W		29211		;	5692	0.5691
	.DATA.W		29212		;	5693	0.5692
	.DATA.W		29213		;	5694	0.5693
	.DATA.W		29214		;	5695	0.5694
	.DATA.W		29215		;	5696	0.5695
	.DATA.W		29215		;	5697	0.5696
	.DATA.W		29216		;	5698	0.5697
	.DATA.W		29217		;	5699	0.5698
	.DATA.W		29218		;	5700	0.5699
	.DATA.W		29219		;	5701	0.57
	.DATA.W		29219		;	5702	0.5701
	.DATA.W		29220		;	5703	0.5702
	.DATA.W		29221		;	5704	0.5703
	.DATA.W		29222		;	5705	0.5704
	.DATA.W		29223		;	5706	0.5705
	.DATA.W		29224		;	5707	0.5706
	.DATA.W		29224		;	5708	0.5707
	.DATA.W		29225		;	5709	0.5708
	.DATA.W		29226		;	5710	0.5709
	.DATA.W		29227		;	5711	0.571
	.DATA.W		29228		;	5712	0.5711
	.DATA.W		29228		;	5713	0.5712
	.DATA.W		29229		;	5714	0.5713
	.DATA.W		29230		;	5715	0.5714
	.DATA.W		29231		;	5716	0.5715
	.DATA.W		29232		;	5717	0.5716
	.DATA.W		29232		;	5718	0.5717
	.DATA.W		29233		;	5719	0.5718
	.DATA.W		29234		;	5720	0.5719
	.DATA.W		29235		;	5721	0.572
	.DATA.W		29236		;	5722	0.5721
	.DATA.W		29237		;	5723	0.5722
	.DATA.W		29237		;	5724	0.5723
	.DATA.W		29238		;	5725	0.5724
	.DATA.W		29239		;	5726	0.5725
	.DATA.W		29240		;	5727	0.5726
	.DATA.W		29241		;	5728	0.5727
	.DATA.W		29241		;	5729	0.5728
	.DATA.W		29242		;	5730	0.5729
	.DATA.W		29243		;	5731	0.573
	.DATA.W		29244		;	5732	0.5731
	.DATA.W		29245		;	5733	0.5732
	.DATA.W		29245		;	5734	0.5733
	.DATA.W		29246		;	5735	0.5734
	.DATA.W		29247		;	5736	0.5735
	.DATA.W		29248		;	5737	0.5736
	.DATA.W		29249		;	5738	0.5737
	.DATA.W		29249		;	5739	0.5738
	.DATA.W		29250		;	5740	0.5739
	.DATA.W		29251		;	5741	0.574
	.DATA.W		29252		;	5742	0.5741
	.DATA.W		29253		;	5743	0.5742
	.DATA.W		29254		;	5744	0.5743
	.DATA.W		29254		;	5745	0.5744
	.DATA.W		29255		;	5746	0.5745
	.DATA.W		29256		;	5747	0.5746
	.DATA.W		29257		;	5748	0.5747
	.DATA.W		29258		;	5749	0.5748
	.DATA.W		29258		;	5750	0.5749
	.DATA.W		29259		;	5751	0.575
	.DATA.W		29260		;	5752	0.5751
	.DATA.W		29261		;	5753	0.5752
	.DATA.W		29262		;	5754	0.5753
	.DATA.W		29262		;	5755	0.5754
	.DATA.W		29263		;	5756	0.5755
	.DATA.W		29264		;	5757	0.5756
	.DATA.W		29265		;	5758	0.5757
	.DATA.W		29266		;	5759	0.5758
	.DATA.W		29267		;	5760	0.5759
	.DATA.W		29267		;	5761	0.576
	.DATA.W		29268		;	5762	0.5761
	.DATA.W		29269		;	5763	0.5762
	.DATA.W		29270		;	5764	0.5763
	.DATA.W		29271		;	5765	0.5764
	.DATA.W		29271		;	5766	0.5765
	.DATA.W		29272		;	5767	0.5766
	.DATA.W		29273		;	5768	0.5767
	.DATA.W		29274		;	5769	0.5768
	.DATA.W		29275		;	5770	0.5769
	.DATA.W		29275		;	5771	0.577
	.DATA.W		29276		;	5772	0.5771
	.DATA.W		29277		;	5773	0.5772
	.DATA.W		29278		;	5774	0.5773
	.DATA.W		29279		;	5775	0.5774
	.DATA.W		29279		;	5776	0.5775
	.DATA.W		29280		;	5777	0.5776
	.DATA.W		29281		;	5778	0.5777
	.DATA.W		29282		;	5779	0.5778
	.DATA.W		29283		;	5780	0.5779
	.DATA.W		29284		;	5781	0.578
	.DATA.W		29284		;	5782	0.5781
	.DATA.W		29285		;	5783	0.5782
	.DATA.W		29286		;	5784	0.5783
	.DATA.W		29287		;	5785	0.5784
	.DATA.W		29288		;	5786	0.5785
	.DATA.W		29288		;	5787	0.5786
	.DATA.W		29289		;	5788	0.5787
	.DATA.W		29290		;	5789	0.5788
	.DATA.W		29291		;	5790	0.5789
	.DATA.W		29292		;	5791	0.579
	.DATA.W		29292		;	5792	0.5791
	.DATA.W		29293		;	5793	0.5792
	.DATA.W		29294		;	5794	0.5793
	.DATA.W		29295		;	5795	0.5794
	.DATA.W		29296		;	5796	0.5795
	.DATA.W		29297		;	5797	0.5796
	.DATA.W		29297		;	5798	0.5797
	.DATA.W		29298		;	5799	0.5798
	.DATA.W		29299		;	5800	0.5799
	.DATA.W		29300		;	5801	0.58
	.DATA.W		29301		;	5802	0.5801
	.DATA.W		29301		;	5803	0.5802
	.DATA.W		29302		;	5804	0.5803
	.DATA.W		29303		;	5805	0.5804
	.DATA.W		29304		;	5806	0.5805
	.DATA.W		29305		;	5807	0.5806
	.DATA.W		29305		;	5808	0.5807
	.DATA.W		29306		;	5809	0.5808
	.DATA.W		29307		;	5810	0.5809
	.DATA.W		29308		;	5811	0.581
	.DATA.W		29309		;	5812	0.5811
	.DATA.W		29309		;	5813	0.5812
	.DATA.W		29310		;	5814	0.5813
	.DATA.W		29311		;	5815	0.5814
	.DATA.W		29312		;	5816	0.5815
	.DATA.W		29313		;	5817	0.5816
	.DATA.W		29314		;	5818	0.5817
	.DATA.W		29314		;	5819	0.5818
	.DATA.W		29315		;	5820	0.5819
	.DATA.W		29316		;	5821	0.582
	.DATA.W		29317		;	5822	0.5821
	.DATA.W		29318		;	5823	0.5822
	.DATA.W		29318		;	5824	0.5823
	.DATA.W		29319		;	5825	0.5824
	.DATA.W		29320		;	5826	0.5825
	.DATA.W		29321		;	5827	0.5826
	.DATA.W		29322		;	5828	0.5827
	.DATA.W		29322		;	5829	0.5828
	.DATA.W		29323		;	5830	0.5829
	.DATA.W		29324		;	5831	0.583
	.DATA.W		29325		;	5832	0.5831
	.DATA.W		29326		;	5833	0.5832
	.DATA.W		29326		;	5834	0.5833
	.DATA.W		29327		;	5835	0.5834
	.DATA.W		29328		;	5836	0.5835
	.DATA.W		29329		;	5837	0.5836
	.DATA.W		29330		;	5838	0.5837
	.DATA.W		29331		;	5839	0.5838
	.DATA.W		29331		;	5840	0.5839
	.DATA.W		29332		;	5841	0.584
	.DATA.W		29333		;	5842	0.5841
	.DATA.W		29334		;	5843	0.5842
	.DATA.W		29335		;	5844	0.5843
	.DATA.W		29335		;	5845	0.5844
	.DATA.W		29336		;	5846	0.5845
	.DATA.W		29337		;	5847	0.5846
	.DATA.W		29338		;	5848	0.5847
	.DATA.W		29339		;	5849	0.5848
	.DATA.W		29339		;	5850	0.5849
	.DATA.W		29340		;	5851	0.585
	.DATA.W		29341		;	5852	0.5851
	.DATA.W		29342		;	5853	0.5852
	.DATA.W		29343		;	5854	0.5853
	.DATA.W		29344		;	5855	0.5854
	.DATA.W		29344		;	5856	0.5855
	.DATA.W		29345		;	5857	0.5856
	.DATA.W		29346		;	5858	0.5857
	.DATA.W		29347		;	5859	0.5858
	.DATA.W		29348		;	5860	0.5859
	.DATA.W		29348		;	5861	0.586
	.DATA.W		29349		;	5862	0.5861
	.DATA.W		29350		;	5863	0.5862
	.DATA.W		29351		;	5864	0.5863
	.DATA.W		29352		;	5865	0.5864
	.DATA.W		29352		;	5866	0.5865
	.DATA.W		29353		;	5867	0.5866
	.DATA.W		29354		;	5868	0.5867
	.DATA.W		29355		;	5869	0.5868
	.DATA.W		29356		;	5870	0.5869
	.DATA.W		29356		;	5871	0.587
	.DATA.W		29357		;	5872	0.5871
	.DATA.W		29358		;	5873	0.5872
	.DATA.W		29359		;	5874	0.5873
	.DATA.W		29360		;	5875	0.5874
	.DATA.W		29361		;	5876	0.5875
	.DATA.W		29361		;	5877	0.5876
	.DATA.W		29362		;	5878	0.5877
	.DATA.W		29363		;	5879	0.5878
	.DATA.W		29364		;	5880	0.5879
	.DATA.W		29365		;	5881	0.588
	.DATA.W		29365		;	5882	0.5881
	.DATA.W		29366		;	5883	0.5882
	.DATA.W		29367		;	5884	0.5883
	.DATA.W		29368		;	5885	0.5884
	.DATA.W		29369		;	5886	0.5885
	.DATA.W		29369		;	5887	0.5886
	.DATA.W		29370		;	5888	0.5887
	.DATA.W		29371		;	5889	0.5888
	.DATA.W		29372		;	5890	0.5889
	.DATA.W		29373		;	5891	0.589
	.DATA.W		29373		;	5892	0.5891
	.DATA.W		29374		;	5893	0.5892
	.DATA.W		29375		;	5894	0.5893
	.DATA.W		29376		;	5895	0.5894
	.DATA.W		29377		;	5896	0.5895
	.DATA.W		29378		;	5897	0.5896
	.DATA.W		29378		;	5898	0.5897
	.DATA.W		29379		;	5899	0.5898
	.DATA.W		29380		;	5900	0.5899
	.DATA.W		29381		;	5901	0.59
	.DATA.W		29382		;	5902	0.5901
	.DATA.W		29382		;	5903	0.5902
	.DATA.W		29383		;	5904	0.5903
	.DATA.W		29384		;	5905	0.5904
	.DATA.W		29385		;	5906	0.5905
	.DATA.W		29386		;	5907	0.5906
	.DATA.W		29386		;	5908	0.5907
	.DATA.W		29387		;	5909	0.5908
	.DATA.W		29388		;	5910	0.5909
	.DATA.W		29389		;	5911	0.591
	.DATA.W		29390		;	5912	0.5911
	.DATA.W		29390		;	5913	0.5912
	.DATA.W		29391		;	5914	0.5913
	.DATA.W		29392		;	5915	0.5914
	.DATA.W		29393		;	5916	0.5915
	.DATA.W		29394		;	5917	0.5916
	.DATA.W		29395		;	5918	0.5917
	.DATA.W		29395		;	5919	0.5918
	.DATA.W		29396		;	5920	0.5919
	.DATA.W		29397		;	5921	0.592
	.DATA.W		29398		;	5922	0.5921
	.DATA.W		29399		;	5923	0.5922
	.DATA.W		29399		;	5924	0.5923
	.DATA.W		29400		;	5925	0.5924
	.DATA.W		29401		;	5926	0.5925
	.DATA.W		29402		;	5927	0.5926
	.DATA.W		29403		;	5928	0.5927
	.DATA.W		29403		;	5929	0.5928
	.DATA.W		29404		;	5930	0.5929
	.DATA.W		29405		;	5931	0.593
	.DATA.W		29406		;	5932	0.5931
	.DATA.W		29407		;	5933	0.5932
	.DATA.W		29408		;	5934	0.5933
