;
	.DATA.W		9952		;	0.4982	4983
	.DATA.W		9951		;	0.4983	4984
	.DATA.W		9950		;	0.4984	4985
	.DATA.W		9948		;	0.4985	4986
	.DATA.W		9947		;	0.4986	4987
	.DATA.W		9946		;	0.4987	4988
	.DATA.W		9945		;	0.4988	4989
	.DATA.W		9944		;	0.4989	4990
	.DATA.W		9943		;	0.499	4991
	.DATA.W		9942		;	0.4991	4992
	.DATA.W		9941		;	0.4992	4993
	.DATA.W		9940		;	0.4993	4994
	.DATA.W		9939		;	0.4994	4995
	.DATA.W		9937		;	0.4995	4996
	.DATA.W		9936		;	0.4996	4997
	.DATA.W		9935		;	0.4997	4998
	.DATA.W		9934		;	0.4998	4999
	.DATA.W		9933		;	0.4999	5000
	.DATA.W		9932		;	0.5001	5001
	.DATA.W		9931		;	0.5002	5002
	.DATA.W		9930		;	0.5003	5003
	.DATA.W		9929		;	0.5004	5004
	.DATA.W		9928		;	0.5005	5005
	.DATA.W		9926		;	0.5006	5006
	.DATA.W		9925		;	0.5007	5007
	.DATA.W		9924		;	0.5008	5008
	.DATA.W		9923		;	0.5009	5009
	.DATA.W		9922		;	0.501	5010
	.DATA.W		9921		;	0.5011	5011
	.DATA.W		9920		;	0.5012	5012
	.DATA.W		9919		;	0.5013	5013
	.DATA.W		9918		;	0.5014	5014
	.DATA.W		9917		;	0.5015	5015
	.DATA.W		9915		;	0.5016	5016
	.DATA.W		9914		;	0.5017	5017
	.DATA.W		9913		;	0.5018	5018
	.DATA.W		9912		;	0.5019	5019
	.DATA.W		9911		;	0.502	5020
	.DATA.W		9910		;	0.5021	5021
	.DATA.W		9909		;	0.5022	5022
	.DATA.W		9908		;	0.5023	5023
	.DATA.W		9907		;	0.5024	5024
	.DATA.W		9906		;	0.5025	5025
	.DATA.W		9904		;	0.5026	5026
	.DATA.W		9903		;	0.5027	5027
	.DATA.W		9902		;	0.5028	5028
	.DATA.W		9901		;	0.5029	5029
	.DATA.W		9900		;	0.503	5030
	.DATA.W		9899		;	0.5031	5031
	.DATA.W		9898		;	0.5032	5032
	.DATA.W		9897		;	0.5033	5033
	.DATA.W		9896		;	0.5034	5034
	.DATA.W		9895		;	0.5035	5035
	.DATA.W		9893		;	0.5036	5036
	.DATA.W		9892		;	0.5037	5037
	.DATA.W		9891		;	0.5038	5038
	.DATA.W		9890		;	0.5039	5039
	.DATA.W		9889		;	0.504	5040
	.DATA.W		9888		;	0.5041	5041
	.DATA.W		9887		;	0.5042	5042
	.DATA.W		9886		;	0.5043	5043
	.DATA.W		9885		;	0.5044	5044
	.DATA.W		9884		;	0.5045	5045
	.DATA.W		9882		;	0.5046	5046
	.DATA.W		9881		;	0.5047	5047
	.DATA.W		9880		;	0.5048	5048
	.DATA.W		9879		;	0.5049	5049
	.DATA.W		9878		;	0.505	5050
	.DATA.W		9877		;	0.5051	5051
	.DATA.W		9876		;	0.5052	5052
	.DATA.W		9875		;	0.5053	5053
	.DATA.W		9874		;	0.5054	5054
	.DATA.W		9872		;	0.5055	5055
	.DATA.W		9871		;	0.5056	5056
	.DATA.W		9870		;	0.5057	5057
	.DATA.W		9869		;	0.5058	5058
	.DATA.W		9868		;	0.5059	5059
	.DATA.W		9867		;	0.506	5060
	.DATA.W		9866		;	0.5061	5061
	.DATA.W		9865		;	0.5062	5062
	.DATA.W		9864		;	0.5063	5063
	.DATA.W		9863		;	0.5064	5064
	.DATA.W		9861		;	0.5065	5065
	.DATA.W		9860		;	0.5066	5066
	.DATA.W		9859		;	0.5067	5067
	.DATA.W		9858		;	0.5068	5068
	.DATA.W		9857		;	0.5069	5069
	.DATA.W		9856		;	0.507	5070
	.DATA.W		9855		;	0.5071	5071
	.DATA.W		9854		;	0.5072	5072
	.DATA.W		9853		;	0.5073	5073
	.DATA.W		9852		;	0.5074	5074
	.DATA.W		9850		;	0.5075	5075
	.DATA.W		9849		;	0.5076	5076
	.DATA.W		9848		;	0.5077	5077
	.DATA.W		9847		;	0.5078	5078
	.DATA.W		9846		;	0.5079	5079
	.DATA.W		9845		;	0.508	5080
	.DATA.W		9844		;	0.5081	5081
	.DATA.W		9843		;	0.5082	5082
	.DATA.W		9842		;	0.5083	5083
	.DATA.W		9841		;	0.5084	5084
	.DATA.W		9839		;	0.5085	5085
	.DATA.W		9838		;	0.5086	5086
	.DATA.W		9837		;	0.5087	5087
	.DATA.W		9836		;	0.5088	5088
	.DATA.W		9835		;	0.5089	5089
	.DATA.W		9834		;	0.509	5090
	.DATA.W		9833		;	0.5091	5091
	.DATA.W		9832		;	0.5092	5092
	.DATA.W		9831		;	0.5093	5093
	.DATA.W		9829		;	0.5094	5094
	.DATA.W		9828		;	0.5095	5095
	.DATA.W		9827		;	0.5096	5096
	.DATA.W		9826		;	0.5097	5097
	.DATA.W		9825		;	0.5098	5098
	.DATA.W		9824		;	0.5099	5099
	.DATA.W		9823		;	0.51	5100
	.DATA.W		9822		;	0.5101	5101
	.DATA.W		9821		;	0.5102	5102
	.DATA.W		9820		;	0.5103	5103
	.DATA.W		9818		;	0.5104	5104
	.DATA.W		9817		;	0.5105	5105
	.DATA.W		9816		;	0.5106	5106
	.DATA.W		9815		;	0.5107	5107
	.DATA.W		9814		;	0.5108	5108
	.DATA.W		9813		;	0.5109	5109
	.DATA.W		9812		;	0.511	5110
	.DATA.W		9811		;	0.5111	5111
	.DATA.W		9810		;	0.5112	5112
	.DATA.W		9809		;	0.5113	5113
	.DATA.W		9807		;	0.5114	5114
	.DATA.W		9806		;	0.5115	5115
	.DATA.W		9805		;	0.5116	5116
	.DATA.W		9804		;	0.5117	5117
	.DATA.W		9803		;	0.5118	5118
	.DATA.W		9802		;	0.5119	5119
	.DATA.W		9801		;	0.512	5120
	.DATA.W		9800		;	0.5121	5121
	.DATA.W		9799		;	0.5122	5122
	.DATA.W		9797		;	0.5123	5123
	.DATA.W		9796		;	0.5124	5124
	.DATA.W		9795		;	0.5125	5125
	.DATA.W		9794		;	0.5126	5126
	.DATA.W		9793		;	0.5127	5127
	.DATA.W		9792		;	0.5128	5128
	.DATA.W		9791		;	0.5129	5129
	.DATA.W		9790		;	0.513	5130
	.DATA.W		9789		;	0.5131	5131
	.DATA.W		9788		;	0.5132	5132
	.DATA.W		9786		;	0.5133	5133
	.DATA.W		9785		;	0.5134	5134
	.DATA.W		9784		;	0.5135	5135
	.DATA.W		9783		;	0.5136	5136
	.DATA.W		9782		;	0.5137	5137
	.DATA.W		9781		;	0.5138	5138
	.DATA.W		9780		;	0.5139	5139
	.DATA.W		9779		;	0.514	5140
	.DATA.W		9778		;	0.5141	5141
	.DATA.W		9776		;	0.5142	5142
	.DATA.W		9775		;	0.5143	5143
	.DATA.W		9774		;	0.5144	5144
	.DATA.W		9773		;	0.5145	5145
	.DATA.W		9772		;	0.5146	5146
	.DATA.W		9771		;	0.5147	5147
	.DATA.W		9770		;	0.5148	5148
	.DATA.W		9769		;	0.5149	5149
	.DATA.W		9768		;	0.515	5150
	.DATA.W		9767		;	0.5151	5151
	.DATA.W		9765		;	0.5152	5152
	.DATA.W		9764		;	0.5153	5153
	.DATA.W		9763		;	0.5154	5154
	.DATA.W		9762		;	0.5155	5155
	.DATA.W		9761		;	0.5156	5156
	.DATA.W		9760		;	0.5157	5157
	.DATA.W		9759		;	0.5158	5158
	.DATA.W		9758		;	0.5159	5159
	.DATA.W		9757		;	0.516	5160
	.DATA.W		9755		;	0.5161	5161
	.DATA.W		9754		;	0.5162	5162
	.DATA.W		9753		;	0.5163	5163
	.DATA.W		9752		;	0.5164	5164
	.DATA.W		9751		;	0.5165	5165
	.DATA.W		9750		;	0.5166	5166
	.DATA.W		9749		;	0.5167	5167
	.DATA.W		9748		;	0.5168	5168
	.DATA.W		9747		;	0.5169	5169
	.DATA.W		9745		;	0.517	5170
	.DATA.W		9744		;	0.5171	5171
	.DATA.W		9743		;	0.5172	5172
	.DATA.W		9742		;	0.5173	5173
	.DATA.W		9741		;	0.5174	5174
	.DATA.W		9740		;	0.5175	5175
	.DATA.W		9739		;	0.5176	5176
	.DATA.W		9738		;	0.5177	5177
	.DATA.W		9737		;	0.5178	5178
	.DATA.W		9736		;	0.5179	5179
	.DATA.W		9734		;	0.518	5180
	.DATA.W		9733		;	0.5181	5181
	.DATA.W		9732		;	0.5182	5182
	.DATA.W		9731		;	0.5183	5183
	.DATA.W		9730		;	0.5184	5184
	.DATA.W		9729		;	0.5185	5185
	.DATA.W		9728		;	0.5186	5186
	.DATA.W		9727		;	0.5187	5187
	.DATA.W		9726		;	0.5188	5188
	.DATA.W		9724		;	0.5189	5189
	.DATA.W		9723		;	0.519	5190
	.DATA.W		9722		;	0.5191	5191
	.DATA.W		9721		;	0.5192	5192
	.DATA.W		9720		;	0.5193	5193
	.DATA.W		9719		;	0.5194	5194
	.DATA.W		9718		;	0.5195	5195
	.DATA.W		9717		;	0.5196	5196
	.DATA.W		9716		;	0.5197	5197
	.DATA.W		9714		;	0.5198	5198
	.DATA.W		9713		;	0.5199	5199
	.DATA.W		9712		;	0.52	5200
	.DATA.W		9711		;	0.5201	5201
	.DATA.W		9710		;	0.5202	5202
	.DATA.W		9709		;	0.5203	5203
	.DATA.W		9708		;	0.5204	5204
	.DATA.W		9707		;	0.5205	5205
	.DATA.W		9706		;	0.5206	5206
	.DATA.W		9705		;	0.5207	5207
	.DATA.W		9703		;	0.5208	5208
	.DATA.W		9702		;	0.5209	5209
	.DATA.W		9701		;	0.521	5210
	.DATA.W		9700		;	0.5211	5211
	.DATA.W		9699		;	0.5212	5212
	.DATA.W		9698		;	0.5213	5213
	.DATA.W		9697		;	0.5214	5214
	.DATA.W		9696		;	0.5215	5215
	.DATA.W		9695		;	0.5216	5216
	.DATA.W		9693		;	0.5217	5217
	.DATA.W		9692		;	0.5218	5218
	.DATA.W		9691		;	0.5219	5219
	.DATA.W		9690		;	0.522	5220
	.DATA.W		9689		;	0.5221	5221
	.DATA.W		9688		;	0.5222	5222
	.DATA.W		9687		;	0.5223	5223
	.DATA.W		9686		;	0.5224	5224
	.DATA.W		9685		;	0.5225	5225
	.DATA.W		9683		;	0.5226	5226
	.DATA.W		9682		;	0.5227	5227
	.DATA.W		9681		;	0.5228	5228
	.DATA.W		9680		;	0.5229	5229
	.DATA.W		9679		;	0.523	5230
	.DATA.W		9678		;	0.5231	5231
	.DATA.W		9677		;	0.5232	5232
	.DATA.W		9676		;	0.5233	5233
	.DATA.W		9675		;	0.5234	5234
	.DATA.W		9673		;	0.5235	5235
	.DATA.W		9672		;	0.5236	5236
	.DATA.W		9671		;	0.5237	5237
	.DATA.W		9670		;	0.5238	5238
	.DATA.W		9669		;	0.5239	5239
	.DATA.W		9668		;	0.524	5240
	.DATA.W		9667		;	0.5241	5241
	.DATA.W		9666		;	0.5242	5242
	.DATA.W		9665		;	0.5243	5243
	.DATA.W		9663		;	0.5244	5244
	.DATA.W		9662		;	0.5245	5245
	.DATA.W		9661		;	0.5246	5246
	.DATA.W		9660		;	0.5247	5247
	.DATA.W		9659		;	0.5248	5248
	.DATA.W		9658		;	0.5249	5249
	.DATA.W		9657		;	0.525	5250
	.DATA.W		9656		;	0.5251	5251
	.DATA.W		9655		;	0.5252	5252
	.DATA.W		9653		;	0.5253	5253
	.DATA.W		9652		;	0.5254	5254
	.DATA.W		9651		;	0.5255	5255
	.DATA.W		9650		;	0.5256	5256
	.DATA.W		9649		;	0.5257	5257
	.DATA.W		9648		;	0.5258	5258
	.DATA.W		9647		;	0.5259	5259
	.DATA.W		9646		;	0.526	5260
	.DATA.W		9645		;	0.5261	5261
	.DATA.W		9643		;	0.5262	5262
	.DATA.W		9642		;	0.5263	5263
	.DATA.W		9641		;	0.5264	5264
	.DATA.W		9640		;	0.5265	5265
	.DATA.W		9639		;	0.5266	5266
	.DATA.W		9638		;	0.5267	5267
	.DATA.W		9637		;	0.5268	5268
	.DATA.W		9636		;	0.5269	5269
	.DATA.W		9635		;	0.527	5270
	.DATA.W		9633		;	0.5271	5271
	.DATA.W		9632		;	0.5272	5272
	.DATA.W		9631		;	0.5273	5273
	.DATA.W		9630		;	0.5274	5274
	.DATA.W		9629		;	0.5275	5275
	.DATA.W		9628		;	0.5276	5276
	.DATA.W		9627		;	0.5277	5277
	.DATA.W		9626		;	0.5278	5278
	.DATA.W		9625		;	0.5279	5279
	.DATA.W		9623		;	0.528	5280
	.DATA.W		9622		;	0.5281	5281
	.DATA.W		9621		;	0.5282	5282
	.DATA.W		9620		;	0.5283	5283
	.DATA.W		9619		;	0.5284	5284
	.DATA.W		9618		;	0.5285	5285
	.DATA.W		9617		;	0.5286	5286
	.DATA.W		9616		;	0.5287	5287
	.DATA.W		9615		;	0.5288	5288
	.DATA.W		9613		;	0.5289	5289
	.DATA.W		9612		;	0.529	5290
	.DATA.W		9611		;	0.5291	5291
	.DATA.W		9610		;	0.5292	5292
	.DATA.W		9609		;	0.5293	5293
	.DATA.W		9608		;	0.5294	5294
	.DATA.W		9607		;	0.5295	5295
	.DATA.W		9606		;	0.5296	5296
	.DATA.W		9605		;	0.5297	5297
	.DATA.W		9603		;	0.5298	5298
	.DATA.W		9602		;	0.5299	5299
	.DATA.W		9601		;	0.53	5300
	.DATA.W		9600		;	0.5301	5301
	.DATA.W		9599		;	0.5302	5302
	.DATA.W		9598		;	0.5303	5303
	.DATA.W		9597		;	0.5304	5304
	.DATA.W		9596		;	0.5305	5305
	.DATA.W		9595		;	0.5306	5306
	.DATA.W		9593		;	0.5307	5307
	.DATA.W		9592		;	0.5308	5308
	.DATA.W		9591		;	0.5309	5309
	.DATA.W		9590		;	0.531	5310
	.DATA.W		9589		;	0.5311	5311
	.DATA.W		9588		;	0.5312	5312
	.DATA.W		9587		;	0.5313	5313
	.DATA.W		9586		;	0.5314	5314
	.DATA.W		9585		;	0.5315	5315
	.DATA.W		9583		;	0.5316	5316
	.DATA.W		9582		;	0.5317	5317
	.DATA.W		9581		;	0.5318	5318
	.DATA.W		9580		;	0.5319	5319
	.DATA.W		9579		;	0.532	5320
	.DATA.W		9578		;	0.5321	5321
	.DATA.W		9577		;	0.5322	5322
	.DATA.W		9576		;	0.5323	5323
	.DATA.W		9575		;	0.5324	5324
	.DATA.W		9573		;	0.5325	5325
	.DATA.W		9572		;	0.5326	5326
	.DATA.W		9571		;	0.5327	5327
	.DATA.W		9570		;	0.5328	5328
	.DATA.W		9569		;	0.5329	5329
	.DATA.W		9568		;	0.533	5330
	.DATA.W		9567		;	0.5331	5331
	.DATA.W		9566		;	0.5332	5332
	.DATA.W		9565		;	0.5333	5333
	.DATA.W		9563		;	0.5334	5334
	.DATA.W		9562		;	0.5335	5335
	.DATA.W		9561		;	0.5336	5336
	.DATA.W		9560		;	0.5337	5337
	.DATA.W		9559		;	0.5338	5338
	.DATA.W		9558		;	0.5339	5339
	.DATA.W		9557		;	0.534	5340
	.DATA.W		9556		;	0.5341	5341
	.DATA.W		9554		;	0.5342	5342
	.DATA.W		9553		;	0.5343	5343
	.DATA.W		9552		;	0.5344	5344
	.DATA.W		9551		;	0.5345	5345
	.DATA.W		9550		;	0.5346	5346
	.DATA.W		9549		;	0.5347	5347
	.DATA.W		9548		;	0.5348	5348
	.DATA.W		9547		;	0.5349	5349
	.DATA.W		9546		;	0.535	5350
	.DATA.W		9544		;	0.5351	5351
	.DATA.W		9543		;	0.5352	5352
	.DATA.W		9542		;	0.5353	5353
	.DATA.W		9541		;	0.5354	5354
	.DATA.W		9540		;	0.5355	5355
	.DATA.W		9539		;	0.5356	5356
	.DATA.W		9538		;	0.5357	5357
	.DATA.W		9537		;	0.5358	5358
	.DATA.W		9536		;	0.5359	5359
	.DATA.W		9534		;	0.536	5360
	.DATA.W		9533		;	0.5361	5361
	.DATA.W		9532		;	0.5362	5362
	.DATA.W		9531		;	0.5363	5363
	.DATA.W		9530		;	0.5364	5364
	.DATA.W		9529		;	0.5365	5365
	.DATA.W		9528		;	0.5366	5366
	.DATA.W		9527		;	0.5367	5367
	.DATA.W		9525		;	0.5368	5368
	.DATA.W		9524		;	0.5369	5369
	.DATA.W		9523		;	0.537	5370
	.DATA.W		9522		;	0.5371	5371
	.DATA.W		9521		;	0.5372	5372
	.DATA.W		9520		;	0.5373	5373
	.DATA.W		9519		;	0.5374	5374
	.DATA.W		9518		;	0.5375	5375
	.DATA.W		9517		;	0.5376	5376
	.DATA.W		9515		;	0.5377	5377
	.DATA.W		9514		;	0.5378	5378
	.DATA.W		9513		;	0.5379	5379
	.DATA.W		9512		;	0.538	5380
	.DATA.W		9511		;	0.5381	5381
	.DATA.W		9510		;	0.5382	5382
	.DATA.W		9509		;	0.5383	5383
	.DATA.W		9508		;	0.5384	5384
	.DATA.W		9507		;	0.5385	5385
	.DATA.W		9505		;	0.5386	5386
	.DATA.W		9504		;	0.5387	5387
	.DATA.W		9503		;	0.5388	5388
	.DATA.W		9502		;	0.5389	5389
	.DATA.W		9501		;	0.539	5390
	.DATA.W		9500		;	0.5391	5391
	.DATA.W		9499		;	0.5392	5392
	.DATA.W		9498		;	0.5393	5393
	.DATA.W		9496		;	0.5394	5394
	.DATA.W		9495		;	0.5395	5395
	.DATA.W		9494		;	0.5396	5396
	.DATA.W		9493		;	0.5397	5397
	.DATA.W		9492		;	0.5398	5398
	.DATA.W		9491		;	0.5399	5399
	.DATA.W		9490		;	0.54	5400
	.DATA.W		9489		;	0.5401	5401
	.DATA.W		9488		;	0.5402	5402
	.DATA.W		9486		;	0.5403	5403
	.DATA.W		9485		;	0.5404	5404
	.DATA.W		9484		;	0.5405	5405
	.DATA.W		9483		;	0.5406	5406
	.DATA.W		9482		;	0.5407	5407
	.DATA.W		9481		;	0.5408	5408
	.DATA.W		9480		;	0.5409	5409
	.DATA.W		9479		;	0.541	5410
	.DATA.W		9477		;	0.5411	5411
	.DATA.W		9476		;	0.5412	5412
	.DATA.W		9475		;	0.5413	5413
	.DATA.W		9474		;	0.5414	5414
	.DATA.W		9473		;	0.5415	5415
	.DATA.W		9472		;	0.5416	5416
	.DATA.W		9471		;	0.5417	5417
	.DATA.W		9470		;	0.5418	5418
	.DATA.W		9469		;	0.5419	5419
	.DATA.W		9467		;	0.542	5420
	.DATA.W		9466		;	0.5421	5421
	.DATA.W		9465		;	0.5422	5422
	.DATA.W		9464		;	0.5423	5423
	.DATA.W		9463		;	0.5424	5424
	.DATA.W		9462		;	0.5425	5425
	.DATA.W		9461		;	0.5426	5426
	.DATA.W		9460		;	0.5427	5427
	.DATA.W		9458		;	0.5428	5428
	.DATA.W		9457		;	0.5429	5429
	.DATA.W		9456		;	0.543	5430
	.DATA.W		9455		;	0.5431	5431
	.DATA.W		9454		;	0.5432	5432
	.DATA.W		9453		;	0.5433	5433
	.DATA.W		9452		;	0.5434	5434
	.DATA.W		9451		;	0.5435	5435
	.DATA.W		9449		;	0.5436	5436
	.DATA.W		9448		;	0.5437	5437
	.DATA.W		9447		;	0.5438	5438
	.DATA.W		9446		;	0.5439	5439
	.DATA.W		9445		;	0.544	5440
	.DATA.W		9444		;	0.5441	5441
	.DATA.W		9443		;	0.5442	5442
	.DATA.W		9442		;	0.5443	5443
	.DATA.W		9441		;	0.5444	5444
	.DATA.W		9439		;	0.5445	5445
	.DATA.W		9438		;	0.5446	5446
	.DATA.W		9437		;	0.5447	5447
	.DATA.W		9436		;	0.5448	5448
	.DATA.W		9435		;	0.5449	5449
	.DATA.W		9434		;	0.545	5450
	.DATA.W		9433		;	0.5451	5451
	.DATA.W		9432		;	0.5452	5452
	.DATA.W		9430		;	0.5453	5453
	.DATA.W		9429		;	0.5454	5454
	.DATA.W		9428		;	0.5455	5455
	.DATA.W		9427		;	0.5456	5456
	.DATA.W		9426		;	0.5457	5457
	.DATA.W		9425		;	0.5458	5458
	.DATA.W		9424		;	0.5459	5459
	.DATA.W		9423		;	0.546	5460
	.DATA.W		9421		;	0.5461	5461
	.DATA.W		9420		;	0.5462	5462
	.DATA.W		9419		;	0.5463	5463
	.DATA.W		9418		;	0.5464	5464
	.DATA.W		9417		;	0.5465	5465
	.DATA.W		9416		;	0.5466	5466
	.DATA.W		9415		;	0.5467	5467
	.DATA.W		9414		;	0.5468	5468
	.DATA.W		9413		;	0.5469	5469
	.DATA.W		9411		;	0.547	5470
	.DATA.W		9410		;	0.5471	5471
	.DATA.W		9409		;	0.5472	5472
	.DATA.W		9408		;	0.5473	5473
	.DATA.W		9407		;	0.5474	5474
	.DATA.W		9406		;	0.5475	5475
	.DATA.W		9405		;	0.5476	5476
	.DATA.W		9404		;	0.5477	5477
	.DATA.W		9402		;	0.5478	5478
	.DATA.W		9401		;	0.5479	5479
	.DATA.W		9400		;	0.548	5480
	.DATA.W		9399		;	0.5481	5481
	.DATA.W		9398		;	0.5482	5482
	.DATA.W		9397		;	0.5483	5483
	.DATA.W		9396		;	0.5484	5484
	.DATA.W		9395		;	0.5485	5485
	.DATA.W		9393		;	0.5486	5486
	.DATA.W		9392		;	0.5487	5487
	.DATA.W		9391		;	0.5488	5488
	.DATA.W		9390		;	0.5489	5489
	.DATA.W		9389		;	0.549	5490
	.DATA.W		9388		;	0.5491	5491
	.DATA.W		9387		;	0.5492	5492
	.DATA.W		9386		;	0.5493	5493
	.DATA.W		9384		;	0.5494	5494
	.DATA.W		9383		;	0.5495	5495
	.DATA.W		9382		;	0.5496	5496
	.DATA.W		9381		;	0.5497	5497
	.DATA.W		9380		;	0.5498	5498
	.DATA.W		9379		;	0.5499	5499
	.DATA.W		9378		;	0.55	5500
	.DATA.W		9377		;	0.5501	5501
	.DATA.W		9375		;	0.5502	5502
	.DATA.W		9374		;	0.5503	5503
	.DATA.W		9373		;	0.5504	5504
	.DATA.W		9372		;	0.5505	5505
	.DATA.W		9371		;	0.5506	5506
	.DATA.W		9370		;	0.5507	5507
	.DATA.W		9369		;	0.5508	5508
	.DATA.W		9368		;	0.5509	5509
	.DATA.W		9366		;	0.551	5510
	.DATA.W		9365		;	0.5511	5511
	.DATA.W		9364		;	0.5512	5512
	.DATA.W		9363		;	0.5513	5513
	.DATA.W		9362		;	0.5514	5514
	.DATA.W		9361		;	0.5515	5515
	.DATA.W		9360		;	0.5516	5516
	.DATA.W		9359		;	0.5517	5517
	.DATA.W		9357		;	0.5518	5518
	.DATA.W		9356		;	0.5519	5519
	.DATA.W		9355		;	0.552	5520
	.DATA.W		9354		;	0.5521	5521
	.DATA.W		9353		;	0.5522	5522
	.DATA.W		9352		;	0.5523	5523
	.DATA.W		9351		;	0.5524	5524
	.DATA.W		9350		;	0.5525	5525
	.DATA.W		9349		;	0.5526	5526
	.DATA.W		9347		;	0.5527	5527
	.DATA.W		9346		;	0.5528	5528
	.DATA.W		9345		;	0.5529	5529
	.DATA.W		9344		;	0.553	5530
	.DATA.W		9343		;	0.5531	5531
	.DATA.W		9342		;	0.5532	5532
	.DATA.W		9341		;	0.5533	5533
	.DATA.W		9340		;	0.5534	5534
	.DATA.W		9338		;	0.5535	5535
	.DATA.W		9337		;	0.5536	5536
	.DATA.W		9336		;	0.5537	5537
	.DATA.W		9335		;	0.5538	5538
	.DATA.W		9334		;	0.5539	5539
	.DATA.W		9333		;	0.554	5540
	.DATA.W		9332		;	0.5541	5541
	.DATA.W		9330		;	0.5542	5542
	.DATA.W		9329		;	0.5543	5543
	.DATA.W		9328		;	0.5544	5544
	.DATA.W		9327		;	0.5545	5545
	.DATA.W		9326		;	0.5546	5546
	.DATA.W		9325		;	0.5547	5547
	.DATA.W		9324		;	0.5548	5548
	.DATA.W		9323		;	0.5549	5549
	.DATA.W		9321		;	0.555	5550
	.DATA.W		9320		;	0.5551	5551
	.DATA.W		9319		;	0.5552	5552
	.DATA.W		9318		;	0.5553	5553
	.DATA.W		9317		;	0.5554	5554
	.DATA.W		9316		;	0.5555	5555
	.DATA.W		9315		;	0.5556	5556
	.DATA.W		9314		;	0.5557	5557
	.DATA.W		9312		;	0.5558	5558
	.DATA.W		9311		;	0.5559	5559
	.DATA.W		9310		;	0.556	5560
	.DATA.W		9309		;	0.5561	5561
	.DATA.W		9308		;	0.5562	5562
	.DATA.W		9307		;	0.5563	5563
	.DATA.W		9306		;	0.5564	5564
	.DATA.W		9305		;	0.5565	5565
	.DATA.W		9303		;	0.5566	5566
	.DATA.W		9302		;	0.5567	5567
	.DATA.W		9301		;	0.5568	5568
	.DATA.W		9300		;	0.5569	5569
	.DATA.W		9299		;	0.557	5570
	.DATA.W		9298		;	0.5571	5571
	.DATA.W		9297		;	0.5572	5572
	.DATA.W		9296		;	0.5573	5573
	.DATA.W		9294		;	0.5574	5574
	.DATA.W		9293		;	0.5575	5575
	.DATA.W		9292		;	0.5576	5576
	.DATA.W		9291		;	0.5577	5577
	.DATA.W		9290		;	0.5578	5578
	.DATA.W		9289		;	0.5579	5579
	.DATA.W		9288		;	0.558	5580
	.DATA.W		9287		;	0.5581	5581
	.DATA.W		9285		;	0.5582	5582
	.DATA.W		9284		;	0.5583	5583
	.DATA.W		9283		;	0.5584	5584
	.DATA.W		9282		;	0.5585	5585
	.DATA.W		9281		;	0.5586	5586
	.DATA.W		9280		;	0.5587	5587
	.DATA.W		9279		;	0.5588	5588
	.DATA.W		9278		;	0.5589	5589
	.DATA.W		9276		;	0.559	5590
	.DATA.W		9275		;	0.5591	5591
	.DATA.W		9274		;	0.5592	5592
	.DATA.W		9273		;	0.5593	5593
	.DATA.W		9272		;	0.5594	5594
	.DATA.W		9271		;	0.5595	5595
	.DATA.W		9270		;	0.5596	5596
	.DATA.W		9268		;	0.5597	5597
	.DATA.W		9267		;	0.5598	5598
	.DATA.W		9266		;	0.5599	5599
	.DATA.W		9265		;	0.56	5600
	.DATA.W		9264		;	0.5601	5601
	.DATA.W		9263		;	0.5602	5602
	.DATA.W		9262		;	0.5603	5603
	.DATA.W		9261		;	0.5604	5604
	.DATA.W		9259		;	0.5605	5605
	.DATA.W		9258		;	0.5606	5606
	.DATA.W		9257		;	0.5607	5607
	.DATA.W		9256		;	0.5608	5608
	.DATA.W		9255		;	0.5609	5609
	.DATA.W		9254		;	0.561	5610
	.DATA.W		9253		;	0.5611	5611
	.DATA.W		9252		;	0.5612	5612
	.DATA.W		9250		;	0.5613	5613
	.DATA.W		9249		;	0.5614	5614
	.DATA.W		9248		;	0.5615	5615
	.DATA.W		9247		;	0.5616	5616
	.DATA.W		9246		;	0.5617	5617
	.DATA.W		9245		;	0.5618	5618
	.DATA.W		9244		;	0.5619	5619
	.DATA.W		9243		;	0.562	5620
	.DATA.W		9241		;	0.5621	5621
	.DATA.W		9240		;	0.5622	5622
	.DATA.W		9239		;	0.5623	5623
	.DATA.W		9238		;	0.5624	5624
	.DATA.W		9237		;	0.5625	5625
	.DATA.W		9236		;	0.5626	5626
	.DATA.W		9235		;	0.5627	5627
	.DATA.W		9233		;	0.5628	5628
	.DATA.W		9232		;	0.5629	5629
	.DATA.W		9231		;	0.563	5630
	.DATA.W		9230		;	0.5631	5631
	.DATA.W		9229		;	0.5632	5632
	.DATA.W		9228		;	0.5633	5633
	.DATA.W		9227		;	0.5634	5634
	.DATA.W		9226		;	0.5635	5635
	.DATA.W		9224		;	0.5636	5636
	.DATA.W		9223		;	0.5637	5637
	.DATA.W		9222		;	0.5638	5638
	.DATA.W		9221		;	0.5639	5639
	.DATA.W		9220		;	0.564	5640
	.DATA.W		9219		;	0.5641	5641
	.DATA.W		9218		;	0.5642	5642
	.DATA.W		9216		;	0.5643	5643
	.DATA.W		9215		;	0.5644	5644
	.DATA.W		9214		;	0.5645	5645
	.DATA.W		9213		;	0.5646	5646
	.DATA.W		9212		;	0.5647	5647
	.DATA.W		9211		;	0.5648	5648
	.DATA.W		9210		;	0.5649	5649
	.DATA.W		9209		;	0.565	5650
	.DATA.W		9207		;	0.5651	5651
