;
	.DATA.W		8272		;	5967	0.5967
	.DATA.W		8271		;	5968	0.5968
	.DATA.W		8270		;	5969	0.5969
	.DATA.W		8269		;	5970	0.597
	.DATA.W		8268		;	5971	0.5971
	.DATA.W		8267		;	5972	0.5972
	.DATA.W		8265		;	5973	0.5973
	.DATA.W		8264		;	5974	0.5974
	.DATA.W		8263		;	5975	0.5975
	.DATA.W		8262		;	5976	0.5976
	.DATA.W		8261		;	5977	0.5977
	.DATA.W		8260		;	5978	0.5978
	.DATA.W		8258		;	5979	0.5979
	.DATA.W		8257		;	5980	0.598
	.DATA.W		8256		;	5981	0.5981
	.DATA.W		8255		;	5982	0.5982
	.DATA.W		8254		;	5983	0.5983
	.DATA.W		8252		;	5984	0.5984
	.DATA.W		8251		;	5985	0.5985
	.DATA.W		8250		;	5986	0.5986
	.DATA.W		8249		;	5987	0.5987
	.DATA.W		8248		;	5988	0.5988
	.DATA.W		8247		;	5989	0.5989
	.DATA.W		8245		;	5990	0.599
	.DATA.W		8244		;	5991	0.5991
	.DATA.W		8243		;	5992	0.5992
	.DATA.W		8242		;	5993	0.5993
	.DATA.W		8241		;	5994	0.5994
	.DATA.W		8240		;	5995	0.5995
	.DATA.W		8238		;	5996	0.5996
	.DATA.W		8237		;	5997	0.5997
	.DATA.W		8236		;	5998	0.5998
	.DATA.W		8235		;	5999	0.5999
	.DATA.W		8234		;	6000	0.6
	.DATA.W		8232		;	6001	0.6001
	.DATA.W		8231		;	6002	0.6002
	.DATA.W		8230		;	6003	0.6003
	.DATA.W		8229		;	6004	0.6004
	.DATA.W		8228		;	6005	0.6005
	.DATA.W		8227		;	6006	0.6006
	.DATA.W		8225		;	6007	0.6007
	.DATA.W		8224		;	6008	0.6008
	.DATA.W		8223		;	6009	0.6009
	.DATA.W		8222		;	6010	0.601
	.DATA.W		8221		;	6011	0.6011
	.DATA.W		8219		;	6012	0.6012
	.DATA.W		8218		;	6013	0.6013
	.DATA.W		8217		;	6014	0.6014
	.DATA.W		8216		;	6015	0.6015
	.DATA.W		8215		;	6016	0.6016
	.DATA.W		8214		;	6017	0.6017
	.DATA.W		8212		;	6018	0.6018
	.DATA.W		8211		;	6019	0.6019
	.DATA.W		8210		;	6020	0.602
	.DATA.W		8209		;	6021	0.6021
	.DATA.W		8208		;	6022	0.6022
	.DATA.W		8207		;	6023	0.6023
	.DATA.W		8205		;	6024	0.6024
	.DATA.W		8204		;	6025	0.6025
	.DATA.W		8203		;	6026	0.6026
	.DATA.W		8202		;	6027	0.6027
	.DATA.W		8201		;	6028	0.6028
	.DATA.W		8199		;	6029	0.6029
	.DATA.W		8198		;	6030	0.603
	.DATA.W		8197		;	6031	0.6031
	.DATA.W		8196		;	6032	0.6032
	.DATA.W		8195		;	6033	0.6033
	.DATA.W		8194		;	6034	0.6034
	.DATA.W		8192		;	6035	0.6035
	.DATA.W		8191		;	6036	0.6036
	.DATA.W		8190		;	6037	0.6037
	.DATA.W		8189		;	6038	0.6038
	.DATA.W		8188		;	6039	0.6039
	.DATA.W		8186		;	6040	0.604
	.DATA.W		8185		;	6041	0.6041
	.DATA.W		8184		;	6042	0.6042
	.DATA.W		8183		;	6043	0.6043
	.DATA.W		8182		;	6044	0.6044
	.DATA.W		8181		;	6045	0.6045
	.DATA.W		8179		;	6046	0.6046
	.DATA.W		8178		;	6047	0.6047
	.DATA.W		8177		;	6048	0.6048
	.DATA.W		8176		;	6049	0.6049
	.DATA.W		8175		;	6050	0.605
	.DATA.W		8173		;	6051	0.6051
	.DATA.W		8172		;	6052	0.6052
	.DATA.W		8171		;	6053	0.6053
	.DATA.W		8170		;	6054	0.6054
	.DATA.W		8169		;	6055	0.6055
	.DATA.W		8168		;	6056	0.6056
	.DATA.W		8166		;	6057	0.6057
	.DATA.W		8165		;	6058	0.6058
	.DATA.W		8164		;	6059	0.6059
	.DATA.W		8163		;	6060	0.606
	.DATA.W		8162		;	6061	0.6061
	.DATA.W		8160		;	6062	0.6062
	.DATA.W		8159		;	6063	0.6063
	.DATA.W		8158		;	6064	0.6064
	.DATA.W		8157		;	6065	0.6065
	.DATA.W		8156		;	6066	0.6066
	.DATA.W		8155		;	6067	0.6067
	.DATA.W		8153		;	6068	0.6068
	.DATA.W		8152		;	6069	0.6069
	.DATA.W		8151		;	6070	0.607
	.DATA.W		8150		;	6071	0.6071
	.DATA.W		8149		;	6072	0.6072
	.DATA.W		8147		;	6073	0.6073
	.DATA.W		8146		;	6074	0.6074
	.DATA.W		8145		;	6075	0.6075
	.DATA.W		8144		;	6076	0.6076
	.DATA.W		8143		;	6077	0.6077
	.DATA.W		8142		;	6078	0.6078
	.DATA.W		8140		;	6079	0.6079
	.DATA.W		8139		;	6080	0.608
	.DATA.W		8138		;	6081	0.6081
	.DATA.W		8137		;	6082	0.6082
	.DATA.W		8136		;	6083	0.6083
	.DATA.W		8134		;	6084	0.6084
	.DATA.W		8133		;	6085	0.6085
	.DATA.W		8132		;	6086	0.6086
	.DATA.W		8131		;	6087	0.6087
	.DATA.W		8130		;	6088	0.6088
	.DATA.W		8129		;	6089	0.6089
	.DATA.W		8127		;	6090	0.609
	.DATA.W		8126		;	6091	0.6091
	.DATA.W		8125		;	6092	0.6092
	.DATA.W		8124		;	6093	0.6093
	.DATA.W		8123		;	6094	0.6094
	.DATA.W		8121		;	6095	0.6095
	.DATA.W		8120		;	6096	0.6096
	.DATA.W		8119		;	6097	0.6097
	.DATA.W		8118		;	6098	0.6098
	.DATA.W		8117		;	6099	0.6099
	.DATA.W		8116		;	6100	0.61
	.DATA.W		8114		;	6101	0.6101
	.DATA.W		8113		;	6102	0.6102
	.DATA.W		8112		;	6103	0.6103
	.DATA.W		8111		;	6104	0.6104
	.DATA.W		8110		;	6105	0.6105
	.DATA.W		8108		;	6106	0.6106
	.DATA.W		8107		;	6107	0.6107
	.DATA.W		8106		;	6108	0.6108
	.DATA.W		8105		;	6109	0.6109
	.DATA.W		8104		;	6110	0.611
	.DATA.W		8102		;	6111	0.6111
	.DATA.W		8101		;	6112	0.6112
	.DATA.W		8100		;	6113	0.6113
	.DATA.W		8099		;	6114	0.6114
	.DATA.W		8098		;	6115	0.6115
	.DATA.W		8097		;	6116	0.6116
	.DATA.W		8095		;	6117	0.6117
	.DATA.W		8094		;	6118	0.6118
	.DATA.W		8093		;	6119	0.6119
	.DATA.W		8092		;	6120	0.612
	.DATA.W		8091		;	6121	0.6121
	.DATA.W		8089		;	6122	0.6122
	.DATA.W		8088		;	6123	0.6123
	.DATA.W		8087		;	6124	0.6124
	.DATA.W		8086		;	6125	0.6125
	.DATA.W		8085		;	6126	0.6126
	.DATA.W		8083		;	6127	0.6127
	.DATA.W		8082		;	6128	0.6128
	.DATA.W		8081		;	6129	0.6129
	.DATA.W		8080		;	6130	0.613
	.DATA.W		8079		;	6131	0.6131
	.DATA.W		8078		;	6132	0.6132
	.DATA.W		8076		;	6133	0.6133
	.DATA.W		8075		;	6134	0.6134
	.DATA.W		8074		;	6135	0.6135
	.DATA.W		8073		;	6136	0.6136
	.DATA.W		8072		;	6137	0.6137
	.DATA.W		8070		;	6138	0.6138
	.DATA.W		8069		;	6139	0.6139
	.DATA.W		8068		;	6140	0.614
	.DATA.W		8067		;	6141	0.6141
	.DATA.W		8066		;	6142	0.6142
	.DATA.W		8064		;	6143	0.6143
	.DATA.W		8063		;	6144	0.6144
	.DATA.W		8062		;	6145	0.6145
	.DATA.W		8061		;	6146	0.6146
	.DATA.W		8060		;	6147	0.6147
	.DATA.W		8059		;	6148	0.6148
	.DATA.W		8057		;	6149	0.6149
	.DATA.W		8056		;	6150	0.615
	.DATA.W		8055		;	6151	0.6151
	.DATA.W		8054		;	6152	0.6152
	.DATA.W		8053		;	6153	0.6153
	.DATA.W		8051		;	6154	0.6154
	.DATA.W		8050		;	6155	0.6155
	.DATA.W		8049		;	6156	0.6156
	.DATA.W		8048		;	6157	0.6157
	.DATA.W		8047		;	6158	0.6158
	.DATA.W		8045		;	6159	0.6159
	.DATA.W		8044		;	6160	0.616
	.DATA.W		8043		;	6161	0.6161
	.DATA.W		8042		;	6162	0.6162
	.DATA.W		8041		;	6163	0.6163
	.DATA.W		8040		;	6164	0.6164
	.DATA.W		8038		;	6165	0.6165
	.DATA.W		8037		;	6166	0.6166
	.DATA.W		8036		;	6167	0.6167
	.DATA.W		8035		;	6168	0.6168
	.DATA.W		8034		;	6169	0.6169
	.DATA.W		8032		;	6170	0.617
	.DATA.W		8031		;	6171	0.6171
	.DATA.W		8030		;	6172	0.6172
	.DATA.W		8029		;	6173	0.6173
	.DATA.W		8028		;	6174	0.6174
	.DATA.W		8026		;	6175	0.6175
	.DATA.W		8025		;	6176	0.6176
	.DATA.W		8024		;	6177	0.6177
	.DATA.W		8023		;	6178	0.6178
	.DATA.W		8022		;	6179	0.6179
	.DATA.W		8020		;	6180	0.618
	.DATA.W		8019		;	6181	0.6181
	.DATA.W		8018		;	6182	0.6182
	.DATA.W		8017		;	6183	0.6183
	.DATA.W		8016		;	6184	0.6184
	.DATA.W		8015		;	6185	0.6185
	.DATA.W		8013		;	6186	0.6186
	.DATA.W		8012		;	6187	0.6187
	.DATA.W		8011		;	6188	0.6188
	.DATA.W		8010		;	6189	0.6189
	.DATA.W		8009		;	6190	0.619
	.DATA.W		8007		;	6191	0.6191
	.DATA.W		8006		;	6192	0.6192
	.DATA.W		8005		;	6193	0.6193
	.DATA.W		8004		;	6194	0.6194
	.DATA.W		8003		;	6195	0.6195
	.DATA.W		8001		;	6196	0.6196
	.DATA.W		8000		;	6197	0.6197
	.DATA.W		7999		;	6198	0.6198
	.DATA.W		7998		;	6199	0.6199
	.DATA.W		7997		;	6200	0.62
	.DATA.W		7995		;	6201	0.6201
	.DATA.W		7994		;	6202	0.6202
	.DATA.W		7993		;	6203	0.6203
	.DATA.W		7992		;	6204	0.6204
	.DATA.W		7991		;	6205	0.6205
	.DATA.W		7990		;	6206	0.6206
	.DATA.W		7988		;	6207	0.6207
	.DATA.W		7987		;	6208	0.6208
	.DATA.W		7986		;	6209	0.6209
	.DATA.W		7985		;	6210	0.621
	.DATA.W		7984		;	6211	0.6211
	.DATA.W		7982		;	6212	0.6212
	.DATA.W		7981		;	6213	0.6213
	.DATA.W		7980		;	6214	0.6214
	.DATA.W		7979		;	6215	0.6215
	.DATA.W		7978		;	6216	0.6216
	.DATA.W		7976		;	6217	0.6217
	.DATA.W		7975		;	6218	0.6218
	.DATA.W		7974		;	6219	0.6219
	.DATA.W		7973		;	6220	0.622
	.DATA.W		7972		;	6221	0.6221
	.DATA.W		7970		;	6222	0.6222
	.DATA.W		7969		;	6223	0.6223
	.DATA.W		7968		;	6224	0.6224
	.DATA.W		7967		;	6225	0.6225
	.DATA.W		7966		;	6226	0.6226
	.DATA.W		7964		;	6227	0.6227
	.DATA.W		7963		;	6228	0.6228
	.DATA.W		7962		;	6229	0.6229
	.DATA.W		7961		;	6230	0.623
	.DATA.W		7960		;	6231	0.6231
	.DATA.W		7958		;	6232	0.6232
	.DATA.W		7957		;	6233	0.6233
	.DATA.W		7956		;	6234	0.6234
	.DATA.W		7955		;	6235	0.6235
	.DATA.W		7954		;	6236	0.6236
	.DATA.W		7953		;	6237	0.6237
	.DATA.W		7951		;	6238	0.6238
	.DATA.W		7950		;	6239	0.6239
	.DATA.W		7949		;	6240	0.624
	.DATA.W		7948		;	6241	0.6241
	.DATA.W		7947		;	6242	0.6242
	.DATA.W		7945		;	6243	0.6243
	.DATA.W		7944		;	6244	0.6244
	.DATA.W		7943		;	6245	0.6245
	.DATA.W		7942		;	6246	0.6246
	.DATA.W		7941		;	6247	0.6247
	.DATA.W		7939		;	6248	0.6248
	.DATA.W		7938		;	6249	0.6249
	.DATA.W		7937		;	6250	0.625
	.DATA.W		7936		;	6251	0.6251
	.DATA.W		7935		;	6252	0.6252
	.DATA.W		7933		;	6253	0.6253
	.DATA.W		7932		;	6254	0.6254
	.DATA.W		7931		;	6255	0.6255
	.DATA.W		7930		;	6256	0.6256
	.DATA.W		7929		;	6257	0.6257
	.DATA.W		7927		;	6258	0.6258
	.DATA.W		7926		;	6259	0.6259
	.DATA.W		7925		;	6260	0.626
	.DATA.W		7924		;	6261	0.6261
	.DATA.W		7923		;	6262	0.6262
	.DATA.W		7921		;	6263	0.6263
	.DATA.W		7920		;	6264	0.6264
	.DATA.W		7919		;	6265	0.6265
	.DATA.W		7918		;	6266	0.6266
	.DATA.W		7917		;	6267	0.6267
	.DATA.W		7915		;	6268	0.6268
	.DATA.W		7914		;	6269	0.6269
	.DATA.W		7913		;	6270	0.627
	.DATA.W		7912		;	6271	0.6271
	.DATA.W		7911		;	6272	0.6272
	.DATA.W		7909		;	6273	0.6273
	.DATA.W		7908		;	6274	0.6274
	.DATA.W		7907		;	6275	0.6275
	.DATA.W		7906		;	6276	0.6276
	.DATA.W		7905		;	6277	0.6277
	.DATA.W		7903		;	6278	0.6278
	.DATA.W		7902		;	6279	0.6279
	.DATA.W		7901		;	6280	0.628
	.DATA.W		7900		;	6281	0.6281
	.DATA.W		7899		;	6282	0.6282
	.DATA.W		7897		;	6283	0.6283
	.DATA.W		7896		;	6284	0.6284
	.DATA.W		7895		;	6285	0.6285
	.DATA.W		7894		;	6286	0.6286
	.DATA.W		7893		;	6287	0.6287
	.DATA.W		7891		;	6288	0.6288
	.DATA.W		7890		;	6289	0.6289
	.DATA.W		7889		;	6290	0.629
	.DATA.W		7888		;	6291	0.6291
	.DATA.W		7887		;	6292	0.6292
	.DATA.W		7885		;	6293	0.6293
	.DATA.W		7884		;	6294	0.6294
	.DATA.W		7883		;	6295	0.6295
	.DATA.W		7882		;	6296	0.6296
	.DATA.W		7881		;	6297	0.6297
	.DATA.W		7879		;	6298	0.6298
	.DATA.W		7878		;	6299	0.6299
	.DATA.W		7877		;	6300	0.63
	.DATA.W		7876		;	6301	0.6301
	.DATA.W		7875		;	6302	0.6302
	.DATA.W		7873		;	6303	0.6303
	.DATA.W		7872		;	6304	0.6304
	.DATA.W		7871		;	6305	0.6305
	.DATA.W		7870		;	6306	0.6306
	.DATA.W		7869		;	6307	0.6307
	.DATA.W		7867		;	6308	0.6308
	.DATA.W		7866		;	6309	0.6309
	.DATA.W		7865		;	6310	0.631
	.DATA.W		7864		;	6311	0.6311
	.DATA.W		7863		;	6312	0.6312
	.DATA.W		7861		;	6313	0.6313
	.DATA.W		7860		;	6314	0.6314
	.DATA.W		7859		;	6315	0.6315
	.DATA.W		7858		;	6316	0.6316
	.DATA.W		7857		;	6317	0.6317
	.DATA.W		7855		;	6318	0.6318
	.DATA.W		7854		;	6319	0.6319
	.DATA.W		7853		;	6320	0.632
	.DATA.W		7852		;	6321	0.6321
	.DATA.W		7851		;	6322	0.6322
	.DATA.W		7849		;	6323	0.6323
	.DATA.W		7848		;	6324	0.6324
	.DATA.W		7847		;	6325	0.6325
	.DATA.W		7846		;	6326	0.6326
	.DATA.W		7845		;	6327	0.6327
	.DATA.W		7843		;	6328	0.6328
	.DATA.W		7842		;	6329	0.6329
	.DATA.W		7841		;	6330	0.633
	.DATA.W		7840		;	6331	0.6331
	.DATA.W		7839		;	6332	0.6332
	.DATA.W		7837		;	6333	0.6333
	.DATA.W		7836		;	6334	0.6334
	.DATA.W		7835		;	6335	0.6335
	.DATA.W		7834		;	6336	0.6336
	.DATA.W		7833		;	6337	0.6337
	.DATA.W		7831		;	6338	0.6338
	.DATA.W		7830		;	6339	0.6339
	.DATA.W		7829		;	6340	0.634
	.DATA.W		7828		;	6341	0.6341
	.DATA.W		7827		;	6342	0.6342
	.DATA.W		7825		;	6343	0.6343
	.DATA.W		7824		;	6344	0.6344
	.DATA.W		7823		;	6345	0.6345
	.DATA.W		7822		;	6346	0.6346
	.DATA.W		7821		;	6347	0.6347
	.DATA.W		7819		;	6348	0.6348
	.DATA.W		7818		;	6349	0.6349
	.DATA.W		7817		;	6350	0.635
	.DATA.W		7816		;	6351	0.6351
	.DATA.W		7815		;	6352	0.6352
	.DATA.W		7813		;	6353	0.6353
	.DATA.W		7812		;	6354	0.6354
	.DATA.W		7811		;	6355	0.6355
	.DATA.W		7810		;	6356	0.6356
	.DATA.W		7809		;	6357	0.6357
	.DATA.W		7807		;	6358	0.6358
	.DATA.W		7806		;	6359	0.6359
	.DATA.W		7805		;	6360	0.636
	.DATA.W		7804		;	6361	0.6361
	.DATA.W		7802		;	6362	0.6362
	.DATA.W		7801		;	6363	0.6363
	.DATA.W		7800		;	6364	0.6364
	.DATA.W		7799		;	6365	0.6365
	.DATA.W		7798		;	6366	0.6366
	.DATA.W		7796		;	6367	0.6367
	.DATA.W		7795		;	6368	0.6368
	.DATA.W		7794		;	6369	0.6369
	.DATA.W		7793		;	6370	0.637
	.DATA.W		7792		;	6371	0.6371
	.DATA.W		7790		;	6372	0.6372
	.DATA.W		7789		;	6373	0.6373
	.DATA.W		7788		;	6374	0.6374
	.DATA.W		7787		;	6375	0.6375
	.DATA.W		7786		;	6376	0.6376
	.DATA.W		7784		;	6377	0.6377
	.DATA.W		7783		;	6378	0.6378
	.DATA.W		7782		;	6379	0.6379
	.DATA.W		7781		;	6380	0.638
	.DATA.W		7780		;	6381	0.6381
	.DATA.W		7778		;	6382	0.6382
	.DATA.W		7777		;	6383	0.6383
	.DATA.W		7776		;	6384	0.6384
	.DATA.W		7775		;	6385	0.6385
	.DATA.W		7774		;	6386	0.6386
	.DATA.W		7772		;	6387	0.6387
	.DATA.W		7771		;	6388	0.6388
	.DATA.W		7770		;	6389	0.6389
	.DATA.W		7769		;	6390	0.639
	.DATA.W		7767		;	6391	0.6391
	.DATA.W		7766		;	6392	0.6392
	.DATA.W		7765		;	6393	0.6393
	.DATA.W		7764		;	6394	0.6394
	.DATA.W		7763		;	6395	0.6395
	.DATA.W		7761		;	6396	0.6396
	.DATA.W		7760		;	6397	0.6397
	.DATA.W		7759		;	6398	0.6398
	.DATA.W		7758		;	6399	0.6399
	.DATA.W		7757		;	6400	0.64
	.DATA.W		7755		;	6401	0.6401
	.DATA.W		7754		;	6402	0.6402
	.DATA.W		7753		;	6403	0.6403
	.DATA.W		7752		;	6404	0.6404
	.DATA.W		7751		;	6405	0.6405
	.DATA.W		7749		;	6406	0.6406
	.DATA.W		7748		;	6407	0.6407
	.DATA.W		7747		;	6408	0.6408
	.DATA.W		7746		;	6409	0.6409
	.DATA.W		7745		;	6410	0.641
	.DATA.W		7743		;	6411	0.6411
	.DATA.W		7742		;	6412	0.6412
	.DATA.W		7741		;	6413	0.6413
	.DATA.W		7740		;	6414	0.6414
	.DATA.W		7738		;	6415	0.6415
	.DATA.W		7737		;	6416	0.6416
	.DATA.W		7736		;	6417	0.6417
	.DATA.W		7735		;	6418	0.6418
	.DATA.W		7734		;	6419	0.6419
	.DATA.W		7732		;	6420	0.642
	.DATA.W		7731		;	6421	0.6421
	.DATA.W		7730		;	6422	0.6422
	.DATA.W		7729		;	6423	0.6423
	.DATA.W		7728		;	6424	0.6424
	.DATA.W		7726		;	6425	0.6425
	.DATA.W		7725		;	6426	0.6426
	.DATA.W		7724		;	6427	0.6427
	.DATA.W		7723		;	6428	0.6428
	.DATA.W		7722		;	6429	0.6429
	.DATA.W		7720		;	6430	0.643
	.DATA.W		7719		;	6431	0.6431
	.DATA.W		7718		;	6432	0.6432
	.DATA.W		7717		;	6433	0.6433
	.DATA.W		7715		;	6434	0.6434
	.DATA.W		7714		;	6435	0.6435
	.DATA.W		7713		;	6436	0.6436
	.DATA.W		7712		;	6437	0.6437
	.DATA.W		7711		;	6438	0.6438
	.DATA.W		7709		;	6439	0.6439
	.DATA.W		7708		;	6440	0.644
	.DATA.W		7707		;	6441	0.6441
	.DATA.W		7706		;	6442	0.6442
	.DATA.W		7705		;	6443	0.6443
	.DATA.W		7703		;	6444	0.6444
	.DATA.W		7702		;	6445	0.6445
	.DATA.W		7701		;	6446	0.6446
	.DATA.W		7700		;	6447	0.6447
	.DATA.W		7698		;	6448	0.6448
	.DATA.W		7697		;	6449	0.6449
	.DATA.W		7696		;	6450	0.645
	.DATA.W		7695		;	6451	0.6451
	.DATA.W		7694		;	6452	0.6452
	.DATA.W		7692		;	6453	0.6453
	.DATA.W		7691		;	6454	0.6454
	.DATA.W		7690		;	6455	0.6455
	.DATA.W		7689		;	6456	0.6456
	.DATA.W		7688		;	6457	0.6457
	.DATA.W		7686		;	6458	0.6458
	.DATA.W		7685		;	6459	0.6459
	.DATA.W		7684		;	6460	0.646
	.DATA.W		7683		;	6461	0.6461
	.DATA.W		7681		;	6462	0.6462
	.DATA.W		7680		;	6463	0.6463
	.DATA.W		7679		;	6464	0.6464
	.DATA.W		7678		;	6465	0.6465
	.DATA.W		7677		;	6466	0.6466
	.DATA.W		7675		;	6467	0.6467
	.DATA.W		7674		;	6468	0.6468
	.DATA.W		7673		;	6469	0.6469
	.DATA.W		7672		;	6470	0.647
	.DATA.W		7671		;	6471	0.6471
	.DATA.W		7669		;	6472	0.6472
	.DATA.W		7668		;	6473	0.6473
	.DATA.W		7667		;	6474	0.6474
	.DATA.W		7666		;	6475	0.6475
	.DATA.W		7664		;	6476	0.6476
	.DATA.W		7663		;	6477	0.6477
	.DATA.W		7662		;	6478	0.6478
	.DATA.W		7661		;	6479	0.6479
	.DATA.W		7660		;	6480	0.648
	.DATA.W		7658		;	6481	0.6481
	.DATA.W		7657		;	6482	0.6482
	.DATA.W		7656		;	6483	0.6483
	.DATA.W		7655		;	6484	0.6484
	.DATA.W		7654		;	6485	0.6485
	.DATA.W		7652		;	6486	0.6486
	.DATA.W		7651		;	6487	0.6487
	.DATA.W		7650		;	6488	0.6488
	.DATA.W		7649		;	6489	0.6489
	.DATA.W		7647		;	6490	0.649
	.DATA.W		7646		;	6491	0.6491
	.DATA.W		7645		;	6492	0.6492
	.DATA.W		7644		;	6493	0.6493
	.DATA.W		7643		;	6494	0.6494
	.DATA.W		7641		;	6495	0.6495
	.DATA.W		7640		;	6496	0.6496
	.DATA.W		7639		;	6497	0.6497
	.DATA.W		7638		;	6498	0.6498
	.DATA.W		7636		;	6499	0.6499
	.DATA.W		7635		;	6500	0.65
	.DATA.W		7634		;	6501	0.6501
	.DATA.W		7633		;	6502	0.6502
	.DATA.W		7632		;	6503	0.6503
	.DATA.W		7630		;	6504	0.6504
	.DATA.W		7629		;	6505	0.6505
	.DATA.W		7628		;	6506	0.6506
	.DATA.W		7627		;	6507	0.6507
	.DATA.W		7625		;	6508	0.6508
	.DATA.W		7624		;	6509	0.6509
	.DATA.W		7623		;	6510	0.651
	.DATA.W		7622		;	6511	0.6511
	.DATA.W		7621		;	6512	0.6512
	.DATA.W		7619		;	6513	0.6513
	.DATA.W		7618		;	6514	0.6514
	.DATA.W		7617		;	6515	0.6515
	.DATA.W		7616		;	6516	0.6516
	.DATA.W		7615		;	6517	0.6517
	.DATA.W		7613		;	6518	0.6518
	.DATA.W		7612		;	6519	0.6519
	.DATA.W		7611		;	6520	0.652
	.DATA.W		7610		;	6521	0.6521
	.DATA.W		7608		;	6522	0.6522
	.DATA.W		7607		;	6523	0.6523
	.DATA.W		7606		;	6524	0.6524
	.DATA.W		7605		;	6525	0.6525
	.DATA.W		7604		;	6526	0.6526
	.DATA.W		7602		;	6527	0.6527
	.DATA.W		7601		;	6528	0.6528
	.DATA.W		7600		;	6529	0.6529
	.DATA.W		7599		;	6530	0.653
	.DATA.W		7597		;	6531	0.6531
	.DATA.W		7596		;	6532	0.6532
	.DATA.W		7595		;	6533	0.6533
	.DATA.W		7594		;	6534	0.6534
	.DATA.W		7593		;	6535	0.6535
	.DATA.W		7591		;	6536	0.6536
	.DATA.W		7590		;	6537	0.6537
	.DATA.W		7589		;	6538	0.6538
	.DATA.W		7588		;	6539	0.6539
	.DATA.W		7586		;	6540	0.654
	.DATA.W		7585		;	6541	0.6541
	.DATA.W		7584		;	6542	0.6542
	.DATA.W		7583		;	6543	0.6543
	.DATA.W		7582		;	6544	0.6544
	.DATA.W		7580		;	6545	0.6545
	.DATA.W		7579		;	6546	0.6546
	.DATA.W		7578		;	6547	0.6547
	.DATA.W		7577		;	6548	0.6548
	.DATA.W		7575		;	6549	0.6549
	.DATA.W		7574		;	6550	0.655
	.DATA.W		7573		;	6551	0.6551
	.DATA.W		7572		;	6552	0.6552
	.DATA.W		7571		;	6553	0.6553
	.DATA.W		7569		;	6554	0.6554
	.DATA.W		7568		;	6555	0.6555
	.DATA.W		7567		;	6556	0.6556
	.DATA.W		7566		;	6557	0.6557
	.DATA.W		7564		;	6558	0.6558
	.DATA.W		7563		;	6559	0.6559
	.DATA.W		7562		;	6560	0.656
	.DATA.W		7561		;	6561	0.6561
	.DATA.W		7560		;	6562	0.6562
	.DATA.W		7558		;	6563	0.6563
	.DATA.W		7557		;	6564	0.6564
	.DATA.W		7556		;	6565	0.6565
	.DATA.W		7555		;	6566	0.6566
	.DATA.W		7553		;	6567	0.6567
	.DATA.W		7552		;	6568	0.6568
	.DATA.W		7551		;	6569	0.6569
	.DATA.W		7550		;	6570	0.657
	.DATA.W		7548		;	6571	0.6571
	.DATA.W		7547		;	6572	0.6572
	.DATA.W		7546		;	6573	0.6573
	.DATA.W		7545		;	6574	0.6574
	.DATA.W		7544		;	6575	0.6575
	.DATA.W		7542		;	6576	0.6576
	.DATA.W		7541		;	6577	0.6577
	.DATA.W		7540		;	6578	0.6578
	.DATA.W		7539		;	6579	0.6579
	.DATA.W		7537		;	6580	0.658
	.DATA.W		7536		;	6581	0.6581
	.DATA.W		7535		;	6582	0.6582
	.DATA.W		7534		;	6583	0.6583
	.DATA.W		7533		;	6584	0.6584
	.DATA.W		7531		;	6585	0.6585
	.DATA.W		7530		;	6586	0.6586
	.DATA.W		7529		;	6587	0.6587
	.DATA.W		7528		;	6588	0.6588
	.DATA.W		7526		;	6589	0.6589
	.DATA.W		7525		;	6590	0.659
	.DATA.W		7524		;	6591	0.6591
	.DATA.W		7523		;	6592	0.6592
	.DATA.W		7521		;	6593	0.6593
	.DATA.W		7520		;	6594	0.6594
	.DATA.W		7519		;	6595	0.6595
	.DATA.W		7518		;	6596	0.6596
	.DATA.W		7517		;	6597	0.6597
	.DATA.W		7515		;	6598	0.6598
	.DATA.W		7514		;	6599	0.6599
	.DATA.W		7513		;	6600	0.66
	.DATA.W		7512		;	6601	0.6601
	.DATA.W		7510		;	6602	0.6602
	.DATA.W		7509		;	6603	0.6603
	.DATA.W		7508		;	6604	0.6604
	.DATA.W		7507		;	6605	0.6605
	.DATA.W		7506		;	6606	0.6606
	.DATA.W		7504		;	6607	0.6607
	.DATA.W		7503		;	6608	0.6608
	.DATA.W		7502		;	6609	0.6609
	.DATA.W		7501		;	6610	0.661
	.DATA.W		7499		;	6611	0.6611
	.DATA.W		7498		;	6612	0.6612
	.DATA.W		7497		;	6613	0.6613
	.DATA.W		7496		;	6614	0.6614
	.DATA.W		7494		;	6615	0.6615
	.DATA.W		7493		;	6616	0.6616
	.DATA.W		7492		;	6617	0.6617
	.DATA.W		7491		;	6618	0.6618
	.DATA.W		7490		;	6619	0.6619
	.DATA.W		7488		;	6620	0.662
	.DATA.W		7487		;	6621	0.6621
	.DATA.W		7486		;	6622	0.6622
	.DATA.W		7485		;	6623	0.6623
	.DATA.W		7483		;	6624	0.6624
	.DATA.W		7482		;	6625	0.6625
	.DATA.W		7481		;	6626	0.6626
	.DATA.W		7480		;	6627	0.6627
	.DATA.W		7478		;	6628	0.6628
	.DATA.W		7477		;	6629	0.6629
	.DATA.W		7476		;	6630	0.663
	.DATA.W		7475		;	6631	0.6631
	.DATA.W		7474		;	6632	0.6632
	.DATA.W		7472		;	6633	0.6633
	.DATA.W		7471		;	6634	0.6634
	.DATA.W		7470		;	6635	0.6635
